The Sudoku puzzle initially: 
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 4 |
|1 6 6 6 2 1 6 5 6 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 1 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:1
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
1, 6
1, 8
2, 0
2, 1
2, 2
2, 3
2, 5
2, 6
2, 8
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 0
6, 1
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
6, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
1, 8
3, 8
4, 8
5, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 3
2, 4
2, 5
1, 8
2, 6
2, 7
2, 8
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
6, 1
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 3
Count conflicts: 6
No value can minumize conflicts
Changing value at 2, 3 to 9
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 4 |
|1 6 6 9 2 1 6 5 6 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 1 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:2
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
1, 6
1, 8
2, 0
2, 1
2, 2
2, 5
2, 6
2, 8
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 0
6, 1
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
6, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
1, 8
3, 8
4, 8
5, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
1, 8
2, 6
2, 7
2, 8
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
6, 1
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 1, 8
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 8 to 9
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 9 |
|1 6 6 9 2 1 6 5 6 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 1 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:3
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
2, 0
2, 1
2, 2
2, 5
2, 6
2, 8
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 0
6, 1
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
6, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
2, 8
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
6, 1
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 6, 1
Count conflicts: 4
No value can minumize conflicts
Changing value at 6, 1 to 5
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 9 |
|1 6 6 9 2 1 6 5 6 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:4
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
2, 0
2, 1
2, 2
2, 5
2, 6
2, 8
3, 0
3, 1
3, 2
3, 3
3, 4
