The Sudoku puzzle initially: 
|1 0 0 0 3 6 0 0 0 |
|0 0 0 0 7 8 0 4 0 |
|7 0 8 2 0 4 0 5 0 |
|0 0 5 0 1 0 4 0 0 |
|4 1 0 8 6 0 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 3 and column: 5
|1 0 0 0 3 6 0 0 0 |
|0 0 0 0 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 0 1 0 4 0 0 |
|4 1 0 8 6 0 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 5 to cell that is in row: 1 and column: 4
|1 0 0 5 3 6 0 0 0 |
|0 0 0 0 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 0 1 0 4 0 0 |
|4 1 0 8 6 0 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 2 and column: 4
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 0 1 0 4 0 0 |
|4 1 0 8 6 0 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 5 and column: 6
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 0 1 0 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 4 and column: 6
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 0 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 4 and column: 4
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 0 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 5 to cell that is in row: 6 and column: 5
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 0 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 7 and column: 4
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 0 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 7 and column: 5
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 0 2 0 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 9 and column: 4
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
